Date : 2022-04-15 13:25:43
Directory : /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase
Total : 1165 files,  840856 codes, 11471 comments, 11124 blanks, all 863451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/CourseContent.tsx                                                                    | TypeScript React   |        530 |          1 |         52 |        583 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/FAQ.tsx                                                                              | TypeScript React   |         25 |          0 |          4 |         29 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/Footer.tsx                                                                           | TypeScript React   |         27 |          1 |          2 |         30 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/InformationPanel.tsx                                                                 | TypeScript React   |         81 |          0 |          5 |         86 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/JumboTron.tsx                                                                        | TypeScript React   |        136 |          1 |          9 |        146 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/LessonSummary.tsx                                                                    | TypeScript React   |        295 |          0 |         18 |        313 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/LessonTabsPanel.tsx                                                                  | TypeScript React   |        191 |          1 |         11 |        203 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/Medium.tsx                                                                           | TypeScript React   |         33 |          0 |          6 |         39 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/MobileClassSummary.tsx                                                               | TypeScript React   |        148 |          1 |          6 |        155 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/NavigationHeader.tsx                                                                 | TypeScript React   |        285 |          2 |         14 |        301 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/OverlayDisplay.tsx                                                                   | TypeScript React   |         78 |          0 |          7 |         85 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/PageWrapper.tsx                                                                      | TypeScript React   |         47 |          0 |          4 |         51 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/PaymentButton.tsx                                                                    | TypeScript React   |        171 |          2 |          8 |        181 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/Preference.tsx                                                                       | TypeScript React   |        104 |          1 |         11 |        116 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/PricingDisplay.tsx                                                                   | TypeScript React   |         24 |          0 |          2 |         26 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/ReviewSummary.tsx                                                                    | TypeScript React   |        122 |          0 |         14 |        136 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/SpecialOffer.tsx                                                                     | TypeScript React   |        130 |          0 |         12 |        142 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/StudentPhotos.tsx                                                                    | TypeScript React   |         63 |          0 |          7 |         70 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/StudentResults.tsx                                                                   | TypeScript React   |        186 |          0 |         20 |        206 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/Teachers.tsx                                                                         | TypeScript React   |        138 |          1 |         13 |        152 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/components/Testimonials.tsx                                                                     | TypeScript React   |        246 |          3 |         25 |        274 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/forms/LessonSignupForm.tsx                                                                      | TypeScript React   |         49 |          0 |          7 |         56 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/forms/LoginForm.tsx                                                                             | TypeScript React   |        123 |          3 |         12 |        138 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/forms/ResetPassword.tsx                                                                         | TypeScript React   |        189 |          2 |         15 |        206 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/forms/SignupForm.tsx                                                                            | TypeScript React   |        236 |          0 |         21 |        257 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/pages/ClientBookingDetails.tsx                                                                  | TypeScript React   |        213 |          1 |          9 |        223 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/pages/LessonsPage.tsx                                                                           | TypeScript React   |        130 |          0 |          6 |        136 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/pages/PaymentPage.tsx                                                                           | TypeScript React   |        268 |          2 |         17 |        287 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/pages/RegistrationPage.tsx                                                                      | TypeScript React   |        321 |          4 |         23 |        348 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/upsells/IELTSUpsell.tsx                                                                         | TypeScript React   |        284 |          0 |         31 |        315 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/utils/grouplesson-fns.ts                                                                        | TypeScript         |        342 |         29 |         56 |        427 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/group-lessons/utils/pricingHook.tsx                                                                           | TypeScript React   |        170 |          1 |         25 |        196 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/Navigation.tsx                                                                                  | TypeScript React   |        117 |          0 |          5 |        122 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/LocationSelector/hook.ts                                                 | TypeScript         |        154 |          4 |         18 |        176 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/LocationSelector/index.tsx                                               | TypeScript React   |        141 |         10 |          6 |        157 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/LocationSelector/regions.json                                            | JSON               |      4,478 |          0 |          1 |      4,479 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectPicker/hook.tsx                                                   | TypeScript React   |         56 |          4 |          9 |         69 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectPicker/index.tsx                                                  | TypeScript React   |        218 |          6 |          8 |        232 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectSelector/hook.tsx                                                 | TypeScript React   |        227 |         21 |         16 |        264 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectSelector/index.tsx                                                | TypeScript React   |         79 |          1 |          8 |         88 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/components/TeacherOptions.tsx                                                       | TypeScript React   |        258 |          5 |         18 |        281 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/ChildForm.tsx                                                                 | TypeScript React   |        414 |          0 |         29 |        443 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/ChildFormArray.tsx                                                            | TypeScript React   |        400 |          3 |         28 |        431 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/LessonScheduleForm.tsx                                                        | TypeScript React   |        300 |          0 |         18 |        318 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/LocationForm.tsx                                                              | TypeScript React   |        409 |          1 |         19 |        429 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/ParentForm.tsx                                                                | TypeScript React   |        310 |         29 |         21 |        360 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/parent-flow/forms/TeacherOptionForm.tsx                                                         | TypeScript React   |         61 |          0 |          7 |         68 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/ChildFormPage.tsx                                                                  | TypeScript React   |         88 |          0 |         10 |         98 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/ClientRequestForm.tsx                                                              | TypeScript React   |        500 |         31 |         34 |        565 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/LessonLocationPage.tsx                                                             | TypeScript React   |         24 |          0 |          3 |         27 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/LessonSchedulePage.tsx                                                             | TypeScript React   |         69 |          0 |          9 |         78 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/LessonScheduleSwitcher.tsx                                                         | TypeScript React   |        118 |          0 |          4 |        122 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/Navigation.tsx                                                                     | TypeScript React   |        109 |          0 |          4 |        113 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/ParentFormPage.tsx                                                                 | TypeScript React   |         80 |          0 |          8 |         88 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/PricingPage/FAQs.tsx                                                               | TypeScript React   |        209 |          0 |          4 |        213 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/PricingPage/PricingCard.tsx                                                        | TypeScript React   |        158 |          0 |         11 |        169 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/PricingPage/PricingTestimonial.tsx                                                 | TypeScript React   |        153 |          8 |          4 |        165 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/PricingPage/index.tsx                                                              | TypeScript React   |        206 |          2 |          3 |        211 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/PricingPage/utils.ts                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/RequestDataProvider.tsx                                                            | TypeScript React   |        366 |         54 |         63 |        483 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/TeacherFormPage.tsx                                                                | TypeScript React   |         74 |          0 |          6 |         80 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/TutorsExistModal.tsx                                                               | TypeScript React   |        193 |          0 |         11 |        204 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/business-logic/request-splitter.tsx                                                | TypeScript React   |        441 |        198 |         67 |        706 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/business-logic/subject-determinant.js                                              | JavaScript         |        202 |         25 |         11 |        238 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/components/FormWrapper.tsx                                                         | TypeScript React   |         76 |          0 |          8 |         84 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/constants.ts                                                                       | TypeScript         |      2,580 |         80 |          8 |      2,668 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/filterBookings.ts                                                                  | TypeScript         |        114 |          0 |         16 |        130 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/pricing-page.stories.tsx                                                           | TypeScript React   |         63 |          1 |          6 |         70 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/request-fns.ts                                                                     | TypeScript         |        114 |          3 |         14 |        131 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/search-fns.ts                                                                      | TypeScript         |        954 |         27 |        138 |      1,119 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/store.ts                                                                           | TypeScript         |        257 |         20 |         41 |        318 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/tutor-fns.ts                                                                       | TypeScript         |        638 |          4 |         74 |        716 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/request-flow/utils.ts                                                                           | TypeScript         |        127 |         18 |         24 |        169 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/store/pricingStore.ts                                                                           | TypeScript         |        174 |          2 |          5 |        181 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/store/scheduleStore.ts                                                                          | TypeScript         |        162 |          1 |         13 |        176 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/home-tutoring/store/tutorSubjectStore.ts                                                                      | TypeScript         |        312 |         43 |         21 |        376 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/icons.tsx                                                                                                     | TypeScript React   |      2,102 |          5 |         35 |      2,142 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/index.d.ts                                                                                                    | TypeScript         |          3 |          0 |          2 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/local-storage.ts                                                                                              | TypeScript         |         29 |          0 |          6 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/admin-ui/request-status.ts                                                                   | TypeScript         |         22 |          0 |          3 |         25 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/admin-ui/responses.ts                                                                        | TypeScript         |          6 |          0 |          1 |          7 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/components/LocationSelector/hook.ts                                                          | TypeScript         |         30 |          0 |          4 |         34 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/forms/LandingPageForm.tsx                                                                    | TypeScript React   |        231 |          2 |         11 |        244 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/navigation/DesktopMenus.tsx                                                                  | TypeScript React   |         92 |          0 |          4 |         96 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/navigation/MobileMenus.tsx                                                                   | TypeScript React   |         86 |          0 |          4 |         90 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/navigation/TopNavigation.tsx                                                                 | TypeScript React   |         35 |          0 |          3 |         38 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/EditTutorInfo.tsx                                                      | TypeScript React   |        475 |          2 |         28 |        505 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/Card.tsx                                                  | TypeScript React   |         11 |          0 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/Logo.tsx                                                  | TypeScript React   |         56 |          0 |          2 |         58 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/NavButton.tsx                                             | TypeScript React   |         17 |          0 |          3 |         20 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/Navbar.tsx                                                | TypeScript React   |         47 |          1 |          2 |         50 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/Sidebar.tsx                                               | TypeScript React   |        102 |          0 |          2 |        104 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/ToggleButton.tsx                                          | TypeScript React   |         57 |          0 |          5 |         62 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/UserProfile.tsx                                           | TypeScript React   |         23 |          0 |          3 |         26 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/RequestAdmin/index.tsx                                                 | TypeScript React   |         67 |          0 |          3 |         70 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/AdminSearchPage/index.tsx                                                              | TypeScript React   |         90 |         38 |          6 |        134 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/BookingSummary.tsx                                                        | TypeScript React   |        214 |          5 |         26 |        245 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/CheckoutModal.tsx                                                         | TypeScript React   |         66 |          0 |          5 |         71 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/HowPaymentWorks.tsx                                                       | TypeScript React   |         90 |          0 |          6 |         96 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/LessonPlan.tsx                                                            | TypeScript React   |        156 |          0 |         15 |        171 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/SpeakToTutor.tsx                                                          | TypeScript React   |         85 |          0 |         11 |         96 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/actions.ts                                                                | TypeScript         |          5 |          0 |          0 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CheckoutPage/index.tsx                                                                 | TypeScript React   |        586 |         22 |         35 |        643 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/ClientPagesWrapper/ClientNavigationBar.tsx                           | TypeScript React   |        109 |          0 |          4 |        113 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/ClientPagesWrapper/HelpInfoSideBar.tsx                               | TypeScript React   |        236 |          1 |         20 |        257 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/ClientPagesWrapper/index.tsx                                         | TypeScript React   |        103 |          0 |          6 |        109 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/PaymentInformation.tsx                                               | TypeScript React   |        119 |          0 |         12 |        131 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/RefundPolicies.tsx                                                   | TypeScript React   |        104 |          0 |          8 |        112 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/StudentInformation.tsx                                               | TypeScript React   |        150 |          0 |         18 |        168 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/TutorInformation.tsx                                                 | TypeScript React   |        235 |          1 |         22 |        258 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/ClientRequestPage/index.tsx                                                            | TypeScript React   |        280 |          4 |         14 |        298 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/CompletePage/index.tsx                                                                 | TypeScript React   |        241 |          0 |          9 |        250 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/BackgroundImages.tsx                                                       | TypeScript React   |         56 |         68 |          6 |        130 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/ContactSupport.tsx                                                         | TypeScript React   |         56 |          0 |          6 |         62 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/FormActionsModal.tsx                                                       | TypeScript React   |        368 |          0 |         17 |        385 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/FormContainer.tsx                                                          | TypeScript React   |         55 |          0 |          5 |         60 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/HowItWorks.tsx                                                             | TypeScript React   |        133 |          0 |          6 |        139 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/LearningServices.tsx                                                       | TypeScript React   |        219 |          0 |          9 |        228 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/TestimonialCard.tsx                                                        | TypeScript React   |         96 |          0 |          5 |        101 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/TestimonialsSection/FirstTestimonial.tsx                                   | TypeScript React   |        138 |          0 |          8 |        146 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/TestimonialsSection/SecondTestimonial.tsx                                  | TypeScript React   |        221 |          0 |          7 |        228 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/components/Brands.tsx                                                      | TypeScript React   |         62 |          0 |          7 |         69 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/components/NavBarWithSubmenu.tsx                                           | TypeScript React   |        681 |         36 |         48 |        765 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/components/SocialProof.tsx                                                 | TypeScript React   |         30 |          0 |          3 |         33 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/components/TwoColumnsImage.tsx                                             | TypeScript React   |         96 |          0 |          3 |         99 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/content/JuniorSecondary.tsx                                                | TypeScript React   |        146 |          0 |         10 |        156 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/content/Nursery.tsx                                                        | TypeScript React   |        164 |          0 |         13 |        177 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/content/Primary.tsx                                                        | TypeScript React   |        251 |          0 |         17 |        268 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/content/SeniorSecondary.tsx                                                | TypeScript React   |        208 |          0 |         12 |        220 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/index.tsx                                                                  | TypeScript React   |        193 |         12 |          7 |        212 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LandingPage/utils/actions.ts                                                           | TypeScript         |          9 |          0 |          3 |         12 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/LessonDetailPage.tsx                                                                   | TypeScript React   |         35 |          0 |          6 |         41 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/Receipts.tsx                                                                           | TypeScript React   |        101 |          1 |          8 |        110 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/RequestPage.tsx                                                                        | TypeScript React   |          0 |          0 |          1 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/SearchResultPage/AdminEditClientRequestForm.tsx                                        | TypeScript React   |         75 |          0 |          6 |         81 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/SearchResultPage/EditRequestParametersForm.tsx                                         | TypeScript React   |        267 |          1 |          4 |        272 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/SearchResultPage/FilterBar.tsx                                                         | TypeScript React   |        359 |         14 |         32 |        405 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/shared-lib/src/new-request-flow/pages/SearchResultPage/GuideModal.tsx                                                        | TypeScript React   |        328 |          1 |         17 |        346 |
