Date : 2022-04-15 13:25:43
Directory : /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase
Total : 1165 files,  840856 codes, 11471 comments, 11124 blanks, all 863451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/design-system/src/lib/components/Application/ShellWithLightBackgroundAndBlueText                                                                                                                |          8 |        380 |          1 |         22 |        403 |
| packages/design-system/src/lib/components/Ecommerce                                                                                                                                                      |         36 |      9,950 |         48 |        559 |     10,557 |
| packages/design-system/src/lib/components/Marketing                                                                                                                                                      |         63 |      8,644 |          6 |        457 |      9,107 |
| packages/design-system/src/lib/components/Marketing/CallToActions                                                                                                                                        |          6 |        754 |          1 |         25 |        780 |
| packages/design-system/src/lib/components/Marketing/Features                                                                                                                                             |          8 |        933 |          1 |         49 |        983 |
| packages/design-system/src/lib/components/Marketing/Footers                                                                                                                                              |          4 |        814 |          1 |         45 |        860 |
| packages/design-system/src/lib/components/Marketing/Heroes                                                                                                                                               |          7 |        748 |          0 |         28 |        776 |
| packages/design-system/src/lib/components/Marketing/LogoGrid                                                                                                                                             |          2 |        279 |          0 |         18 |        297 |
| packages/design-system/src/lib/components/Marketing/Menu                                                                                                                                                 |          5 |        320 |          0 |         16 |        336 |
| packages/design-system/src/lib/components/Marketing/NavBar                                                                                                                                               |          5 |      1,525 |          1 |        109 |      1,635 |
| packages/design-system/src/lib/components/Marketing/Newsletter                                                                                                                                           |          2 |        142 |          2 |          7 |        151 |
| packages/design-system/src/lib/components/Marketing/Pricing                                                                                                                                              |          5 |      1,329 |          0 |         74 |      1,403 |
| packages/design-system/src/lib/components/Marketing/Stats                                                                                                                                                |          4 |        191 |          0 |         10 |        201 |
| packages/design-system/src/lib/components/Marketing/Team                                                                                                                                                 |          4 |        826 |          0 |         34 |        860 |
| packages/design-system/src/lib/components/Marketing/Testimonials                                                                                                                                         |         11 |        783 |          0 |         42 |        825 |
| packages/design-system/src/lib/components/main                                                                                                                                                           |          1 |         24 |          0 |          3 |         27 |
| packages/group-lessons                                                                                                                                                                                   |         16 |        345 |         57 |         52 |        454 |
| packages/group-lessons/pages                                                                                                                                                                             |          2 |         71 |         23 |          8 |        102 |
| packages/group-lessons/server_utils                                                                                                                                                                      |          3 |          0 |          0 |          3 |          3 |
| packages/home-tutoring-app                                                                                                                                                                               |         65 |    126,476 |        345 |        325 |    127,146 |
| packages/home-tutoring-app/pages                                                                                                                                                                         |         28 |      1,003 |         57 |        107 |      1,167 |
| packages/home-tutoring-app/pages/admin                                                                                                                                                                   |          2 |        140 |         15 |         17 |        172 |
| packages/home-tutoring-app/pages/admin/search                                                                                                                                                            |          2 |        140 |         15 |         17 |        172 |
| packages/home-tutoring-app/pages/api                                                                                                                                                                     |         18 |        220 |         10 |         43 |        273 |
| packages/home-tutoring-app/pages/api/home-tutoring                                                                                                                                                       |         13 |        177 |          9 |         29 |        215 |
| packages/home-tutoring-app/pages/api/home-tutoring/get-request                                                                                                                                           |          1 |          9 |          0 |          2 |         11 |
| packages/home-tutoring-app/pages/api/home-tutoring/search                                                                                                                                                |          3 |         70 |          0 |          4 |         74 |
| packages/home-tutoring-app/pages/api/paystack                                                                                                                                                            |          1 |         17 |          1 |          4 |         22 |
| packages/home-tutoring-app/pages/request                                                                                                                                                                 |          3 |        280 |          9 |         17 |        306 |
| packages/home-tutoring-app/pages/request/[slug]                                                                                                                                                          |          3 |        280 |          9 |         17 |        306 |
| packages/home-tutoring-app/pages/tutors                                                                                                                                                                  |          3 |        193 |          0 |         17 |        210 |
| packages/home-tutoring-app/pages/tutors/select                                                                                                                                                           |          3 |        193 |          0 |         17 |        210 |
| packages/home-tutoring-app/pages/tutors/select/[slug]                                                                                                                                                    |          3 |        193 |          0 |         17 |        210 |
| packages/home-tutoring-app/public                                                                                                                                                                        |         18 |    122,111 |         29 |         20 |    122,160 |
| packages/home-tutoring-app/public/static                                                                                                                                                                 |         17 |    122,058 |         29 |         19 |    122,106 |
| packages/home-tutoring-app/public/static/fonts                                                                                                                                                           |         12 |    118,337 |          3 |         10 |    118,350 |
| packages/home-tutoring-app/public/static/fonts/bootstrap                                                                                                                                                 |          1 |        288 |          0 |          0 |        288 |
| packages/home-tutoring-app/public/static/fonts/circular                                                                                                                                                  |          8 |    113,136 |          0 |          8 |    113,144 |
| packages/home-tutoring-app/public/static/fonts/font-awesome                                                                                                                                              |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/home-tutoring-app/public/static/fonts/ionicons                                                                                                                                                  |          1 |      2,227 |          3 |          1 |      2,231 |
| packages/home-tutoring-app/public/static/img                                                                                                                                                             |          3 |         52 |          3 |          0 |         55 |
| packages/home-tutoring-app/public/static/img/cropper                                                                                                                                                     |          1 |         19 |          1 |          0 |         20 |
| packages/home-tutoring-app/public/static/img/skills                                                                                                                                                      |          1 |         18 |          1 |          0 |         19 |
| packages/home-tutoring-app/public/static/themes                                                                                                                                                          |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/home-tutoring-app/public/static/themes/default                                                                                                                                                  |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/home-tutoring-app/public/static/themes/default/assets                                                                                                                                           |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/home-tutoring-app/public/static/themes/default/assets/fonts                                                                                                                                     |          1 |      2,671 |          0 |          1 |      2,672 |
| packages/home-tutoring-app/server_utils                                                                                                                                                                  |          8 |      3,081 |        225 |        155 |      3,461 |
| packages/mobile-ui                                                                                                                                                                                       |         12 |        271 |         22 |         21 |        314 |
| packages/mobile-ui/src                                                                                                                                                                                   |          4 |        174 |          1 |         12 |        187 |
| packages/mobile-ui/src/lib                                                                                                                                                                               |          2 |         20 |          1 |          8 |         29 |
| packages/mobile-ui/src/lib/sample                                                                                                                                                                        |          2 |         20 |          1 |          8 |         29 |
| packages/shared-lib                                                                                                                                                                                      |        553 |    202,931 |      4,834 |      6,806 |    214,571 |
| packages/shared-lib/.storybook                                                                                                                                                                           |          3 |         31 |          2 |         11 |         44 |
| packages/shared-lib/src                                                                                                                                                                                  |        543 |    202,666 |      4,802 |      6,790 |    214,258 |
| packages/shared-lib/src/admin                                                                                                                                                                            |          7 |        907 |          2 |         46 |        955 |
| packages/shared-lib/src/client-pages                                                                                                                                                                     |         17 |        740 |         40 |         74 |        854 |
| packages/shared-lib/src/client-pages/verification                                                                                                                                                        |          4 |        188 |          8 |         16 |        212 |
| packages/shared-lib/src/components                                                                                                                                                                       |         92 |     18,476 |        505 |      1,207 |     20,188 |
| packages/shared-lib/src/components/FormWrapper                                                                                                                                                           |          2 |        640 |         28 |         18 |        686 |
| packages/shared-lib/src/components/TutorCard                                                                                                                                                             |          4 |      1,938 |         60 |        130 |      2,128 |
| packages/shared-lib/src/components/VerificationWrapper                                                                                                                                                   |          2 |        195 |          1 |         10 |        206 |
| packages/shared-lib/src/components/ZetaComponents                                                                                                                                                        |          1 |        301 |         12 |         21 |        334 |
| packages/shared-lib/src/components/data-display                                                                                                                                                          |          9 |        894 |         30 |         89 |      1,013 |
| packages/shared-lib/src/components/form-elements                                                                                                                                                         |         13 |      1,626 |         66 |        140 |      1,832 |
| packages/shared-lib/src/components/form-elements/ExpandingTextArea                                                                                                                                       |          2 |        426 |          9 |         31 |        466 |
| packages/shared-lib/src/components/layout                                                                                                                                                                |          6 |         78 |          1 |         20 |         99 |
| packages/shared-lib/src/components/navigation                                                                                                                                                            |          3 |        388 |          2 |         29 |        419 |
| packages/shared-lib/src/components/payments                                                                                                                                                              |          9 |      1,328 |         64 |         95 |      1,487 |
| packages/shared-lib/src/components/payments/PaymentMethods                                                                                                                                               |          5 |        789 |          8 |         50 |        847 |
| packages/shared-lib/src/components/products                                                                                                                                                              |          4 |        808 |          6 |         88 |        902 |
| packages/shared-lib/src/components/products/private-lessons                                                                                                                                              |          4 |        808 |          6 |         88 |        902 |
| packages/shared-lib/src/components/products/private-lessons/client-pages                                                                                                                                 |          2 |        140 |          0 |          7 |        147 |
| packages/shared-lib/src/components/products/private-lessons/client-pages/ClientRequestPage                                                                                                               |          2 |        140 |          0 |          7 |        147 |
| packages/shared-lib/src/components/products/private-lessons/client-pages/ClientRequestPage/ClientPagesWrapper                                                                                            |          2 |        140 |          0 |          7 |        147 |
| packages/shared-lib/src/components/products/private-lessons/components                                                                                                                                   |          1 |         92 |          1 |          9 |        102 |
| packages/shared-lib/src/components/products/private-lessons/utils                                                                                                                                        |          1 |        576 |          5 |         72 |        653 |
| packages/shared-lib/src/components/third-party                                                                                                                                                           |          1 |         79 |          0 |          3 |         82 |
| packages/shared-lib/src/components/third-party/Cloudinary                                                                                                                                                |          1 |         79 |          0 |          3 |         82 |
| packages/shared-lib/src/components/ui-elements                                                                                                                                                           |          7 |      4,341 |         13 |         28 |      4,382 |
| packages/shared-lib/src/components/utils                                                                                                                                                                 |          1 |        576 |          5 |         71 |        652 |
| packages/shared-lib/src/data                                                                                                                                                                             |         12 |     72,174 |        613 |         43 |     72,830 |
| packages/shared-lib/src/data/parent-flow                                                                                                                                                                 |          1 |      2,213 |         80 |          2 |      2,295 |
| packages/shared-lib/src/data/private-lessons                                                                                                                                                             |          1 |     40,028 |         34 |         15 |     40,077 |
| packages/shared-lib/src/data/tutor-application                                                                                                                                                           |          2 |      3,753 |        357 |         13 |      4,123 |
| packages/shared-lib/src/external-pages                                                                                                                                                                   |          1 |        196 |          7 |          3 |        206 |
| packages/shared-lib/src/external-pages/request-flow                                                                                                                                                      |          1 |        196 |          7 |          3 |        206 |
| packages/shared-lib/src/group-lessons                                                                                                                                                                    |         40 |      7,991 |         99 |        700 |      8,790 |
| packages/shared-lib/src/group-lessons/components                                                                                                                                                         |         26 |      4,569 |         20 |        379 |      4,968 |
| packages/shared-lib/src/group-lessons/forms                                                                                                                                                              |          4 |        597 |          5 |         55 |        657 |
| packages/shared-lib/src/group-lessons/pages                                                                                                                                                              |          4 |        932 |          7 |         55 |        994 |
| packages/shared-lib/src/group-lessons/upsells                                                                                                                                                            |          1 |        284 |          0 |         31 |        315 |
| packages/shared-lib/src/group-lessons/utils                                                                                                                                                              |          2 |        512 |         30 |         81 |        623 |
| packages/shared-lib/src/home-tutoring                                                                                                                                                                    |         44 |     16,184 |        601 |        832 |     17,617 |
| packages/shared-lib/src/home-tutoring/parent-flow                                                                                                                                                        |         14 |      7,505 |         84 |        206 |      7,795 |
| packages/shared-lib/src/home-tutoring/parent-flow/components                                                                                                                                             |          8 |      5,611 |         51 |         84 |      5,746 |
| packages/shared-lib/src/home-tutoring/parent-flow/components/LocationSelector                                                                                                                            |          3 |      4,773 |         14 |         25 |      4,812 |
| packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectPicker                                                                                                                               |          2 |        274 |         10 |         17 |        301 |
| packages/shared-lib/src/home-tutoring/parent-flow/components/SubjectSelector                                                                                                                             |          2 |        306 |         22 |         24 |        352 |
| packages/shared-lib/src/home-tutoring/parent-flow/forms                                                                                                                                                  |          6 |      1,894 |         33 |        122 |      2,049 |
| packages/shared-lib/src/home-tutoring/request-flow                                                                                                                                                       |         26 |      7,914 |        471 |        582 |      8,967 |
| packages/shared-lib/src/home-tutoring/request-flow/PricingPage                                                                                                                                           |          5 |        727 |         10 |         23 |        760 |
| packages/shared-lib/src/home-tutoring/request-flow/business-logic                                                                                                                                        |          2 |        643 |        223 |         78 |        944 |
| packages/shared-lib/src/home-tutoring/request-flow/components                                                                                                                                            |          1 |         76 |          0 |          8 |         84 |
| packages/shared-lib/src/home-tutoring/store                                                                                                                                                              |          3 |        648 |         46 |         39 |        733 |
| packages/shared-lib/src/new-request-flow                                                                                                                                                                 |        105 |     17,383 |        412 |      1,110 |     18,905 |
| packages/shared-lib/src/new-request-flow/admin-ui                                                                                                                                                        |          2 |         28 |          0 |          4 |         32 |
| packages/shared-lib/src/new-request-flow/components                                                                                                                                                      |          1 |         30 |          0 |          4 |         34 |
| packages/shared-lib/src/new-request-flow/components/LocationSelector                                                                                                                                     |          1 |         30 |          0 |          4 |         34 |
| packages/shared-lib/src/new-request-flow/forms                                                                                                                                                           |          1 |        231 |          2 |         11 |        244 |
| packages/shared-lib/src/new-request-flow/navigation                                                                                                                                                      |          3 |        213 |          0 |         11 |        224 |
| packages/shared-lib/src/new-request-flow/pages                                                                                                                                                           |         98 |     16,881 |        410 |      1,080 |     18,371 |
